u_id_c	u_age_c	u_gender_c
248311	5	1
248312	5	1
248313	6	2
248314	4	1
248315	1	1
248316	6	3
248317	1	1
248318	5	2
248319	3	2
248320	1	1
248321	6	1
248322	4	1
248323	4	1
248324	6	2
248325	4	2
248326	4	2
248327	7	1
248328	1	2
248329	6	1
248330	5	1
248331	7	1
248332	5	1
248333	4	2
248334	4	1
248335	7	3
248336	4	1
248337	7	1
248338	5	1
248339	1	1
248340	8	1
248341	1	2
248342	5	1
248343	4	1
248344	1	1
248345	5	1
248346	4	2
248347	6	1
248348	4	1
248349	1	1
248350	7	1
248351	4	1
248352	4	2
248353	6	1
248354	3	1
248355	4	1
248356	4	2
248357	5	2
248358	4	1
248359	5	2
248360	5	1
248361	5	1
248362	7	1
248363	4	1
248364	4	1
248365	6	1
248366	5	2
248367	4	1
248368	7	1
248369	5	1
248370	1	1
248371	3	1
248372	6	1
248373	5	1
248374	1	2
248375	4	1
248376	7	2
248377	7	2
248378	5	3
248379	1	2
248380	1	1
248381	1	2
248382	4	2
248383	6	1
248384	6	1
248385	5	2
248386	1	2
248387	1	1
248388	6	1
248389	5	2
248390	4	1
248391	4	2
248392	1	3
248393	3	1
248394	5	1
248395	3	1
248396	4	1
248397	6	2
248398	1	1
248399	4	2
248400	1	2
248401	4	1
248402	4	3
248403	4	2
248404	5	1
248405	1	1
248406	6	1
248407	1	2
248408	4	1
248409	3	2
248410	4	1
248411	4	1
248412	4	1
248413	6	2
248414	5	1
248415	5	2
248416	6	1
248417	5	2
248418	1	1
248419	4	2
248420	3	1
248421	6	2
248422	1	1
248423	3	1
248424	4	1
248425	5	1
248426	4	1
248427	4	1
248428	1	1
248429	5	1
248430	5	1
248431	6	1
248432	7	1
248433	4	1
248434	3	1
248435	5	1
248436	5	1
248437	5	1
248438	5	1
248439	5	1
248440	5	2
248441	3	1
248442	4	1
248443	5	1
248444	5	2
248445	6	1
248446	6	1
248447	7	1
248448	5	1
248449	1	1
248450	3	2
248451	1	2
248452	7	2
248453	5	2
248454	1	1
248455	1	1
248456	5	1
248457	6	1
248458	3	1
248459	5	1
248460	6	1
248461	8	2
248462	5	1
248463	1	2
248464	1	1
248465	8	1
248466	6	1
248467	6	1
248468	4	2
248469	8	1
248470	3	1
248471	5	1
248472	1	1
248473	5	1
248474	4	1
248475	5	2
248476	6	3
248477	3	2
248478	1	1
248479	6	1
248480	6	3
248481	6	1
248482	6	1
248483	3	2
248484	1	1
248485	5	2
248486	4	1
248487	5	1
248488	5	1
248489	1	1
248490	7	2
248491	1	1
248492	6	2
248493	8	1
248494	5	1
248495	4	1
248496	7	1
248497	7	1
248498	3	1
248499	3	1
248500	5	2
248501	1	2
248502	6	1
248503	4	1
248504	1	1
248505	1	1
248506	6	1
248507	5	1
248508	1	1
248509	5	1
248510	8	1
248511	5	1
248512	1	1
248513	4	1
248514	6	1
248515	6	2
248516	7	1
248517	1	1
248518	4	1
248519	5	2
248520	7	1
248521	4	1
248522	6	1
248523	5	1
248524	4	2
248525	5	2
248526	5	1
248527	1	2
248528	5	1
248529	4	1
248530	4	1
248531	4	1
248532	4	2
248533	5	1
248534	7	1
248535	1	1
248536	5	2
248537	5	2
248538	1	1
248539	1	1
248540	1	1
248541	1	1
248542	1	1
248543	4	1
248544	5	2
248545	4	1
248546	3	1
248547	4	3
248548	3	1
248549	4	1
248550	5	1
248551	4	3
248552	4	1
248553	5	1
248554	4	2
248555	4	1
248556	4	1
248557	4	2
248558	3	1
248559	1	1
248560	5	2
248561	7	2
248562	5	2
248563	5	1
248564	4	2
248565	7	1
248566	4	1
248567	5	2
248568	3	1
248569	1	1
248570	3	1
248571	3	2
248572	6	2
248573	4	1
248574	4	1
248575	3	1
248576	7	2
248577	7	1
248578	1	1
248579	3	1
248580	5	1
248581	3	1
248582	4	1
248583	4	1
248584	4	1
248585	3	1
248586	1	1
248587	4	1
248588	5	1
248589	1	1
248590	5	1
248591	4	1
248592	7	2
248593	4	1
248594	1	1
248595	4	2
248596	1	2
248597	4	1
248598	4	2
248599	5	2
248600	5	1
248601	1	1
248602	4	1
248603	4	1
248604	3	2
248605	5	1
248606	1	2
248607	1	1
248608	4	1
248609	5	2
248610	6	1
248611	4	1
248612	5	1
248613	5	1
248614	4	2
248615	3	2
248616	1	2
248617	1	1
248618	1	1
248619	4	2
248620	4	1
248621	4	1
248622	1	1
248623	5	1
248624	5	3
248625	1	1
248626	6	1
248627	1	1
248628	1	1
248629	1	2
248630	1	1
248631	3	1
248632	4	2
248633	6	1
248634	7	2
248635	4	1
248636	5	1
248637	4	1
248638	1	2
248639	3	1
248640	1	1
248641	7	1
248642	5	2
248643	7	1
248644	5	2
248645	7	1
248646	7	1
248647	6	2
248648	1	3
248649	1	2
248650	3	1
248651	3	1
248652	4	2
248653	4	1
248654	3	2
248655	4	3
248656	4	1
248657	5	1
248658	4	2
248659	4	1
248660	1	1
248661	6	1
248662	3	2
248663	4	3
248664	5	2
248665	4	2
248666	1	1
248667	1	1
248668	5	2
248669	4	1
248670	1	1
248671	7	1
248672	3	1
248673	4	2
248674	7	2
248675	1	2
248676	4	1
248677	3	1
248678	1	1
248679	4	1
248680	7	1
248681	5	2
248682	6	2
248683	5	1
248684	4	1
248685	4	1
248686	5	1
248687	4	1
248688	1	1
248689	6	1
248690	7	2
248691	7	1
248692	7	1
248693	6	2
248694	4	2
248695	5	1
248696	1	1
248697	4	1
248698	3	1
248699	4	1
248700	8	1
248701	3	1
248702	5	2
248703	1	1
248704	4	2
248705	6	3
248706	5	1
248707	4	3
248708	4	1
248709	6	1
248710	4	1
248711	5	2
248712	5	1
248713	4	2
248714	4	1
248715	1	2
248716	1	1
248717	1	1
248718	5	1
248719	4	1
248720	4	1
248721	6	3
248722	4	1
248723	6	2
248724	7	1
248725	1	1
248726	4	2
248727	3	1
248728	5	1
248729	6	1
248730	6	2
248731	6	3
248732	6	2
248733	7	1
248734	4	1
248735	6	1
248736	4	1
248737	1	1
248738	1	1
248739	5	3
248740	3	1
248741	5	1
248742	4	1
248743	4	1
248744	4	1
248745	4	2
248746	7	1
248747	4	2
248748	7	1
248749	5	2
248750	3	1
248751	3	1
248752	1	2
248753	4	1
248754	4	1
248755	4	2
248756	1	1
248757	5	2
248758	6	1
248759	1	1
248760	7	2
248761	4	1
248762	3	1
248763	4	2
248764	7	1
248765	5	1
248766	1	1
248767	1	1
248768	1	1
248769	1	3
248770	4	1
248771	3	1
248772	3	2
248773	5	1
248774	4	1
248775	4	2
248776	3	1
248777	3	1
248778	6	2
248779	5	2
248780	3	1
248781	1	1
248782	3	1
248783	3	1
248784	4	2
248785	4	1
248786	4	2
248787	3	2
248788	3	1
248789	5	1
248790	5	1
248791	6	1
248792	3	2
248793	1	1
248794	1	1
248795	4	3
248796	7	2
248797	3	2
248798	1	1
248799	5	1
248800	5	2
248801	4	2
248802	4	2
248803	1	1
248804	3	1
248805	6	1
248806	4	1
248807	5	2
248808	5	1
248809	5	3
248810	3	2
248811	3	2
248812	1	1
248813	3	1
248814	6	2
248815	3	1
248816	6	1
248817	4	1
248818	5	1
248819	3	2
248820	9	1
248821	3	1
248822	7	1
248823	1	1
248824	5	3
248825	4	1
248826	1	1
248827	5	1
248828	5	1
248829	4	1
248830	6	1
248831	5	2
248832	5	1
248833	5	2
248834	6	1
248835	4	1
248836	5	1
248837	1	1
248838	6	1
248839	4	1
248840	1	2
248841	4	1
248842	4	1
248843	7	1
248844	5	1
248845	1	1
248846	6	1
248847	6	2
248848	7	1
248849	1	1
248850	1	1
248851	6	1
248852	1	1
248853	3	1
248854	4	1
248855	5	1
248856	7	1
248857	3	1
248858	4	1
248859	1	1
248860	5	1
248861	5	1
248862	3	1
248863	5	1
248864	6	1
248865	4	2
248866	5	1
248867	5	1
248868	5	1
248869	1	1
248870	4	2
248871	7	1
248872	4	1
248873	5	1
248874	3	2
248875	3	1
248876	5	2
248877	7	2
248878	7	1
248879	4	2
248880	6	2
248881	5	1
248882	6	1
248883	5	1
248884	4	2
248885	1	2
248886	5	1
248887	5	1
248888	4	1
248889	4	2
248890	1	1
248891	4	1
248892	4	2
248893	1	1
248894	6	1
248895	4	1
248896	5	2
248897	7	1
248898	5	1
248899	6	1
248900	4	1
248901	1	1
248902	1	1
248903	1	1
248904	5	1
248905	4	2
248906	6	2
248907	1	1
248908	1	2
248909	4	1
248910	1	1
248911	1	1
248912	5	2
248913	6	1
248914	4	1
248915	1	1
248916	6	1
248917	4	1
248918	1	1
248919	4	2
248920	1	2
248921	1	1
248922	6	2
248923	1	1
248924	1	1
248925	4	2
248926	5	1
248927	5	1
248928	3	1
248929	1	2
248930	5	1
248931	5	1
248932	5	1
248933	5	1
248934	6	1
248935	5	2
248936	4	2
248937	4	1
248938	1	1
248939	7	1
248940	1	1
248941	3	1
248942	5	2
248943	4	2
248944	1	1
248945	6	1
248946	6	2
248947	5	1
248948	1	2
248949	4	2
248950	5	2
248951	6	1
248952	4	2
248953	3	1
248954	5	1
248955	5	1
248956	5	2
248957	5	1
248958	5	2
248959	5	2
248960	4	1
248961	6	1
248962	3	1
248963	5	1
248964	1	2
248965	4	1
248966	1	1
248967	5	1
248968	4	1
248969	3	1
248970	1	1
248971	1	1
248972	4	2
248973	1	1
248974	3	1
248975	4	1
248976	1	2
248977	6	2
248978	4	1
248979	8	2
248980	4	2
248981	1	1
248982	5	1
248983	4	2
248984	4	1
248985	5	1
248986	6	1
248987	1	1
248988	1	1
248989	4	1
248990	3	2
248991	7	1
248992	4	1
248993	7	2
248994	4	2
248995	5	1
248996	1	2
248997	4	3
248998	1	1
248999	3	1
249000	6	2
249001	3	1
249002	7	1
249003	4	1
249004	4	1
249005	5	2
249006	6	3
249007	4	1
249008	4	1
249009	3	1
249010	3	1
249011	4	1
249012	1	1
249013	3	1
249014	4	1
249015	6	1
249016	1	2
249017	7	1
249018	3	1
249019	5	2
249020	6	3
249021	7	1
249022	6	1
249023	3	1
249024	5	1
249025	6	1
249026	5	3
249027	1	1
249028	3	2
249029	1	1
249030	5	1
249031	4	1
249032	7	1
249033	6	1
249034	4	1
249035	1	1
249036	5	1
249037	3	1
249038	3	1
249039	4	1
249040	3	1
249041	6	1
249042	5	3
249043	5	2
249044	7	1
249045	1	3
249046	3	1
249047	3	1
249048	7	1
249049	3	1
249050	1	1
249051	4	1
249052	1	1
249053	4	1
249054	1	1
249055	7	1
249056	5	2
249057	5	1
249058	4	2
249059	1	3
249060	6	1
249061	6	1
249062	4	2
249063	3	1
249064	5	2
249065	7	2
249066	5	2
249067	5	1
249068	4	1
249069	5	2
249070	4	1
249071	5	2
249072	5	2
249073	4	1
249074	4	1
249075	5	1
249076	4	1
249077	6	1
249078	5	1
249079	3	2
249080	6	1
249081	7	2
249082	1	1
249083	7	2
249084	1	1
249085	3	1
249086	4	1
249087	8	2
249088	1	1
249089	1	2
249090	1	2
249091	4	1
249092	1	1
249093	4	1
249094	4	1
249095	4	1
249096	5	1
249097	1	1
249098	4	1
249099	7	1
249100	4	2
249101	3	2
249102	5	2
249103	1	1
249104	5	2
249105	1	1
249106	3	1
249107	8	1
249108	7	2
249109	5	1
249110	5	1
249111	5	1
249112	4	2
249113	3	2
249114	5	2
249115	1	1
249116	3	1
249117	5	1
249118	5	1
249119	1	1
249120	4	1
249121	4	1
249122	4	2
249123	6	1
249124	1	1
249125	7	1
249126	3	1
249127	4	1
249128	8	1
249129	5	1
249130	4	2
249131	5	1
249132	1	1
249133	4	1
249134	4	1
249135	5	1
249136	4	1
249137	6	1
249138	4	1
249139	4	2
249140	6	1
249141	7	1
249142	3	2
249143	7	1
249144	5	1
249145	4	3
249146	5	1
249147	8	2
249148	4	1
249149	5	1
249150	3	1
249151	5	1
249152	3	2
249153	7	1
249154	6	1
249155	1	1
249156	1	1
249157	4	2
249158	1	1
249159	3	2
249160	4	1
249161	3	1
249162	4	1
249163	3	2
249164	7	1
249165	6	2
249166	6	1
249167	5	1
249168	7	1
249169	7	1
249170	4	3
249171	6	1
249172	1	1
249173	6	1
249174	4	2
249175	4	1
249176	7	2
249177	7	1
249178	1	1
249179	7	1
249180	4	3
249181	1	1
249182	5	2
249183	4	1
249184	4	1
249185	4	1
249186	1	1
249187	3	2
249188	3	2
249189	5	1
249190	9	3
249191	4	2
249192	1	1
249193	5	1
249194	6	1
249195	5	1
249196	4	1
249197	6	1
249198	4	3
249199	4	2
249200	6	1
249201	6	1
249202	7	1
249203	4	3
249204	1	1
249205	7	1
249206	1	1
249207	6	1
249208	4	1
249209	4	1
249210	4	1
249211	4	1
249212	4	1
249213	4	2
249214	1	1
249215	4	1
249216	1	2
249217	7	1
249218	6	1
249219	1	1
249220	1	1
249221	1	1
249222	3	2
249223	6	1
249224	6	1
249225	7	1
249226	4	1
249227	1	1
249228	7	1
249229	1	1
249230	5	2
249231	1	1
249232	5	1
249233	5	1
249234	4	1
249235	4	2
249236	7	1
249237	4	1
249238	5	2
249239	4	2
249240	5	2
249241	4	1
249242	5	2
249243	1	2
249244	7	2
249245	7	1
249246	1	1
249247	4	1
249248	4	1
249249	4	1
249250	6	1
249251	4	1
249252	3	1
249253	1	1
249254	3	1
249255	7	1
249256	7	1
249257	5	1
249258	7	1
249259	3	1
249260	3	1
249261	4	1
249262	5	1
249263	4	1
249264	1	1
249265	4	1
249266	5	1
249267	3	2
249268	4	1
249269	1	1
249270	5	1
249271	4	1
249272	5	1
249273	3	1
249274	1	1
249275	5	1
249276	4	1
249277	4	1
249278	5	1
249279	5	2
249280	6	1
249281	1	1
249282	1	1
249283	1	1
249284	4	1
249285	1	1
249286	3	1
249287	4	1
249288	3	2
249289	1	1
249290	5	1
249291	5	3
249292	5	1
249293	7	1
249294	4	2
249295	1	1
249296	5	1
249297	4	1
249298	5	2
249299	3	1
249300	8	2
249301	1	1
249302	4	1
249303	3	1
249304	4	2
249305	5	2
249306	4	2
249307	6	1
249308	5	2
249309	5	1
249310	1	1
249311	6	1
249312	1	1
249313	6	2
249314	5	1
249315	7	1
249316	5	1
249317	7	1
249318	4	1
249319	5	1
249320	1	1
249321	6	1
249322	1	2
249323	5	1
249324	4	1
249325	4	2
249326	6	1
249327	4	1
249328	4	1
249329	5	1
249330	5	1
249331	6	1
249332	4	1
249333	1	1
249334	1	1
249335	1	1
249336	4	1
249337	1	1
249338	4	2
249339	7	1
249340	4	1
249341	6	3
249342	1	1
249343	3	2
249344	6	1
249345	4	1
249346	4	1
249347	5	2
249348	7	1
249349	6	1
249350	7	1
249351	4	1
249352	5	2
249353	4	1
249354	1	2
249355	4	2
249356	3	1
249357	4	1
249358	5	1
249359	1	1
249360	3	1
249361	6	1
249362	6	3
249363	5	2
249364	4	1
249365	1	1
249366	4	1
249367	5	1
249368	3	2
249369	5	1
249370	7	2
249371	4	2
249372	1	2
249373	1	1
249374	7	1
249375	1	2
249376	6	1
249377	3	1
249378	5	1
249379	6	2
249380	5	2
249381	5	2
249382	4	1
249383	4	1
249384	7	1
249385	3	2
249386	1	1
249387	4	1
249388	4	1
249389	3	1
249390	4	1
249391	4	1
249392	6	1
249393	4	2
249394	1	1
249395	1	1
249396	5	1
249397	7	1
249398	4	2
249399	3	1
249400	7	1
249401	1	1
249402	4	1
249403	4	2
249404	6	1
249405	4	2
249406	3	2
249407	4	1
249408	3	1
249409	3	1
249410	7	1
249411	4	1
249412	7	1
249413	4	1
249414	3	1
249415	7	1
249416	4	1
249417	4	1
249418	7	1
249419	1	1
249420	9	1
249421	5	1
249422	5	1
249423	5	1
249424	5	1
249425	3	1
249426	5	1
249427	5	2
249428	5	1
249429	8	2
249430	1	2
249431	4	1
249432	3	1
249433	4	1
249434	4	1
249435	7	1
249436	3	2
249437	6	1
249438	4	1
249439	4	2
249440	4	2
249441	1	1
249442	1	1
249443	1	1
249444	4	2
249445	1	1
249446	5	3
249447	1	1
249448	5	1
249449	5	2
249450	3	2
249451	3	1
249452	1	1
249453	4	2
249454	4	1
249455	1	1
249456	4	1
249457	5	1
249458	6	1
249459	4	3
249460	1	1
249461	1	1
249462	5	1
249463	6	1
249464	1	1
249465	1	1
249466	4	2
249467	1	1
249468	7	1
249469	3	1
249470	1	1
249471	4	1
249472	4	2
249473	4	1
249474	4	1
249475	6	1
249476	5	1
249477	9	2
249478	6	1
249479	1	1
249480	3	2
249481	5	1
249482	5	1
249483	5	1
249484	3	1
249485	1	1
249486	5	1
249487	4	3
249488	5	2
249489	1	1
249490	4	2
249491	1	1
249492	4	1
249493	4	1
249494	7	2
249495	4	1
249496	8	1
249497	1	2
249498	1	3
249499	1	2
249500	1	1
249501	7	2
249502	1	1
249503	5	1
249504	6	1
249505	6	1
249506	5	2
249507	6	1
249508	1	1
249509	1	1
249510	6	1
249511	1	2
249512	4	1
249513	1	2
249514	4	2
249515	1	2
249516	4	2
249517	3	2
249518	5	1
249519	5	1
249520	5	1
249521	4	2
249522	4	2
249523	5	1
249524	7	1
249525	4	2
249526	8	1
249527	7	1
249528	1	2
249529	5	2
249530	1	2
249531	5	1
249532	5	1
249533	1	1
249534	3	1
249535	1	1
249536	7	1
249537	4	2
249538	6	1
249539	1	1
249540	5	2
249541	5	1
249542	5	1
249543	6	1
249544	4	1
249545	7	1
249546	4	1
249547	1	1
249548	5	1
249549	1	2
249550	4	2
249551	1	1
249552	4	1
249553	5	1
249554	6	1
249555	4	2
249556	5	2
249557	1	1
249558	7	1
249559	4	1
249560	4	1
249561	5	2
249562	4	2
249563	1	2
249564	4	1
249565	1	2
249566	4	1
249567	4	1
249568	4	1
249569	5	2
249570	4	1
249571	1	2
249572	4	1
249573	5	1
249574	1	2
249575	6	1
249576	5	1
249577	6	1
249578	4	1
249579	5	1
249580	1	1
249581	3	2
249582	9	1
249583	4	1
249584	5	1
249585	7	1
249586	1	1
249587	1	2
249588	7	1
249589	5	1
249590	6	1
249591	7	1
249592	1	1
249593	4	1
249594	4	2
249595	7	1
249596	4	3
249597	5	1
249598	4	1
249599	1	1
249600	4	1
249601	1	1
249602	3	1
249603	6	1
249604	4	1
249605	4	1
249606	5	1
249607	3	2
249608	1	1
249609	9	2
249610	4	2
249611	4	1
249612	7	1
249613	4	1
249614	5	2
249615	6	2
249616	4	1
249617	5	1
249618	1	1
249619	5	2
249620	5	1
249621	5	2
249622	5	2
249623	5	1
249624	1	1
249625	1	1
249626	1	1
249627	1	1
249628	3	1
249629	3	1
249630	4	1
249631	5	2
249632	7	1
249633	4	1
249634	6	1
249635	5	1
249636	1	1
249637	6	2
249638	5	1
249639	1	1
249640	4	1
249641	4	1
249642	1	2
249643	5	1
249644	5	1
249645	5	1
249646	1	2
249647	6	1
249648	5	2
249649	4	2
249650	4	1
249651	1	1
249652	4	1
249653	6	1
249654	4	1
249655	1	1
249656	7	1
249657	7	1
249658	4	1
249659	1	2
249660	3	2
249661	4	2
249662	5	3
249663	3	1
249664	5	1
249665	5	1
249666	4	2
249667	6	2
249668	5	2
249669	3	2
249670	7	2
249671	5	3
249672	6	1
249673	4	1
249674	1	1
249675	3	2
249676	4	1
249677	4	2
249678	3	1
249679	3	1
249680	5	2
249681	1	1
249682	4	2
249683	7	1
249684	5	1
249685	5	1
249686	7	2
249687	4	1
249688	7	1
249689	4	1
249690	6	1
249691	4	1
249692	7	1
249693	5	1
249694	3	1
249695	5	3
249696	5	3
249697	4	1
249698	4	2
249699	6	1
249700	1	1
249701	1	1
249702	8	1
249703	5	1
249704	4	1
249705	5	2
249706	6	3
249707	4	2
249708	4	2
249709	4	2
249710	5	1
249711	4	1
249712	5	1
249713	4	1
249714	4	1
249715	3	1
249716	4	1
249717	4	1
249718	6	1
249719	7	1
249720	3	1
249721	3	1
249722	3	2
249723	5	2
249724	4	2
249725	4	1
249726	4	1
249727	3	2
249728	3	2
249729	8	2
249730	1	1
249731	5	2
249732	5	1
249733	6	1
249734	4	1
249735	1	1
249736	4	1
249737	1	1
249738	1	1
249739	4	2
249740	4	2
249741	1	2
249742	5	1
249743	5	2
249744	5	2
249745	1	1
249746	4	1
249747	5	1
249748	3	2
249749	5	1
249750	7	2
249751	1	1
249752	7	2
249753	1	1
249754	4	2
249755	5	1
249756	6	1
249757	3	2
249758	1	2
249759	5	2
249760	1	1
249761	3	2
249762	3	1
249763	1	1
249764	6	1
249765	6	2
249766	6	1
249767	5	1
249768	5	2
249769	3	1
249770	6	1
249771	7	1
249772	4	2
249773	1	2
249774	7	1
249775	3	1
249776	7	2
249777	4	1
249778	5	1
249779	6	1
249780	1	2
249781	4	1
249782	4	2
249783	1	2
249784	6	1
249785	5	1
249786	3	2
249787	8	2
249788	7	1
249789	4	1
249790	5	1
249791	8	2
249792	4	1
249793	6	1
249794	4	2
249795	3	1
249796	4	2
249797	1	1
249798	4	1
249799	1	1
249800	4	1
249801	6	1
249802	4	1
249803	1	1
249804	1	2
249805	6	1
249806	6	1
249807	5	1
249808	7	1
249809	4	1
249810	6	1
249811	5	2
249812	3	2
249813	1	1
249814	4	1
249815	5	1
249816	5	1
249817	3	2
249818	5	3
249819	7	2
249820	1	1
249821	4	1
249822	6	1
249823	6	2
249824	1	1
249825	5	2
249826	4	1
249827	1	1
249828	1	1
249829	4	2
249830	1	1
249831	5	2
249832	6	1
249833	3	1
249834	5	2
249835	1	1
249836	4	1
249837	6	2
249838	4	1
249839	4	2
249840	5	1
249841	1	1
249842	5	1
249843	3	1
249844	4	1
249845	3	1
249846	7	1
249847	3	1
249848	4	1
249849	4	1
249850	4	1
249851	4	1
249852	3	1
249853	4	1
249854	6	2
249855	1	2
249856	5	1
249857	5	2
249858	4	1
249859	6	2
249860	3	1
249861	1	2
249862	4	1
249863	1	1
249864	5	2
249865	4	1
249866	1	1
249867	5	1
249868	1	1
249869	7	1
249870	3	2
249871	4	1
249872	6	1
249873	6	1
249874	4	2
249875	6	2
249876	7	1
249877	5	1
249878	1	1
249879	5	1
249880	1	1
249881	1	1
249882	6	3
249883	1	1
249884	1	1
249885	1	1
249886	1	1
249887	1	1
249888	4	1
249889	1	1
249890	1	1
249891	3	2
249892	3	1
249893	3	2
249894	7	1
249895	4	1
249896	6	1
249897	6	1
249898	4	1
249899	4	2
249900	5	1
249901	4	2
249902	4	1
249903	4	1
249904	7	2
249905	4	2
249906	5	1
249907	3	1
249908	6	1
249909	4	1
249910	1	1
249911	5	1
249912	1	1
249913	5	2
249914	1	1
249915	7	2
249916	7	2
249917	5	1
249918	1	2
249919	7	1
249920	1	2
249921	5	2
249922	4	1
249923	6	1
249924	6	1
249925	4	2
249926	5	1
249927	7	1
249928	7	1
249929	4	1
249930	4	2
249931	5	1
249932	1	1
249933	3	2
249934	3	1
249935	6	1
249936	4	2
249937	4	1
249938	5	1
249939	5	1
249940	6	2
249941	4	2
249942	6	3
249943	3	1
249944	6	1
249945	4	1
249946	1	1
249947	1	1
249948	7	1
249949	5	1
249950	1	1
249951	3	2
249952	4	1
249953	5	1
249954	4	1
249955	1	1
249956	6	1
249957	1	1
249958	5	2
249959	4	1
249960	5	1
249961	6	1
249962	1	1
249963	5	2
249964	4	2
249965	4	1
249966	4	1
249967	4	1
249968	3	1
249969	5	1
249970	4	1
249971	3	2
249972	1	2
249973	3	2
249974	3	1
249975	1	1
249976	1	2
249977	4	2
249978	4	2
249979	5	1
249980	5	1
249981	1	2
249982	3	1
249983	5	1
249984	5	1
249985	4	1
249986	3	1
249987	4	2
249988	5	2
249989	6	2
249990	1	1
249991	5	3
249992	5	1
249993	6	1
249994	1	2
249995	1	1
249996	1	1
249997	6	1
249998	4	1
249999	3	1
250000	6	1
250001	1	1
250002	1	1
250003	4	1
250004	4	1
250005	6	1
250006	4	1
250007	5	1
250008	7	2
250009	4	1
250010	1	1
250011	1	1
250012	5	1
250013	4	1
250014	6	1
250015	5	1
250016	1	1
250017	6	1
250018	1	1
250019	7	1
250020	4	1
250021	4	2
250022	4	1
250023	3	1
250024	1	1
250025	4	1
250026	6	2
250027	5	2
250028	4	1
250029	3	1
250030	6	2
250031	6	1
250032	4	2
250033	5	2
250034	5	1
250035	4	1
250036	7	2
250037	6	3
250038	4	1
250039	4	1
250040	1	1
250041	6	2
250042	3	2
250043	7	1
250044	4	1
250045	6	2
250046	1	1
250047	4	1
250048	1	2
250049	6	1
250050	5	1
250051	4	2
250052	4	2
250053	4	2
250054	4	2
250055	4	2
250056	1	2
250057	1	1
250058	4	1
250059	5	1
250060	5	1
250061	1	1
250062	4	2
250063	4	1
250064	4	1
250065	1	3
250066	3	1
250067	6	1
250068	4	1
250069	4	1
250070	3	1
250071	5	1
250072	5	1
250073	4	1
250074	1	2
250075	1	1
250076	4	1
250077	1	1
250078	3	1
250079	7	1
250080	3	1
250081	5	1
250082	4	1
250083	4	1
250084	6	1
250085	4	1
250086	5	1
250087	5	1
250088	4	1
250089	6	1
250090	4	1
250091	3	2
250092	5	1
250093	1	2
250094	1	1
250095	5	1
250096	4	1
250097	4	1
250098	4	2
250099	5	2
250100	5	1
250101	1	1
250102	4	1
250103	4	1
250104	3	1
250105	4	1
250106	4	2
250107	6	1
250108	3	2
250109	1	3
250110	5	1
250111	4	1
250112	1	2
250113	4	3
250114	4	1
250115	1	1
250116	3	2
250117	3	1
250118	5	2
250119	4	2
250120	5	1
250121	5	1
250122	6	1
250123	1	1
250124	3	1
250125	4	2
250126	1	1
250127	1	1
250128	4	1
250129	7	3
250130	4	1
250131	5	1
250132	1	1
250133	1	1
250134	4	3
250135	5	1
250136	5	1
250137	1	1
250138	6	1
250139	7	1
250140	5	1
250141	4	1
250142	7	1
250143	4	1
250144	6	1
250145	1	1
250146	1	1
250147	1	1
250148	5	1
250149	1	1
250150	6	1
250151	4	1
250152	5	2
250153	5	1
250154	4	1
250155	1	2
250156	4	1
250157	3	2
250158	5	2
250159	5	3
250160	3	2
250161	4	1
250162	3	1
250163	6	1
250164	1	2
250165	8	2
250166	4	1
250167	3	1
250168	7	1
250169	5	3
250170	5	2
250171	1	1
250172	5	1
250173	7	1
250174	4	1
250175	8	1
250176	4	1
250177	1	2
250178	4	1
250179	1	1
250180	5	1
250181	3	2
250182	3	1
250183	4	1
250184	5	1
250185	1	1
250186	3	1
250187	1	1
250188	7	1
250189	1	1
250190	8	1
250191	4	1
250192	4	1
250193	9	2
250194	1	1
250195	6	2
250196	4	2
250197	4	1
250198	6	1
250199	7	1
250200	5	1
250201	4	1
250202	1	1
250203	5	1
250204	4	1
250205	1	2
250206	4	1
250207	3	1
250208	3	2
250209	1	3
250210	6	1
250211	6	2
250212	8	1
250213	5	1
250214	5	2
250215	3	2
250216	4	1
250217	6	2
250218	3	2
250219	1	1
250220	1	1
250221	4	1
250222	5	2
250223	4	3
250224	5	1
250225	1	1
250226	4	1
250227	4	1
250228	4	2
250229	4	2
250230	6	2
250231	4	1
250232	4	1
250233	1	1
250234	1	1
250235	4	1
250236	4	1
250237	1	1
250238	7	1
250239	8	2
250240	7	1
250241	1	1
250242	8	1
250243	3	1
250244	6	1
250245	5	2
250246	1	1
250247	4	2
250248	4	2
250249	4	1
250250	4	2
250251	4	1
250252	4	1
250253	6	2
250254	4	1
250255	7	1
250256	5	1
250257	6	2
250258	4	1
250259	6	1
250260	5	1
250261	1	1
250262	8	1
250263	7	1
250264	7	1
250265	4	1
250266	7	1
250267	1	2
250268	5	1
250269	9	1
250270	4	2
250271	5	2
250272	7	1
250273	4	1
250274	5	2
250275	3	2
250276	4	2
250277	4	1
250278	5	2
250279	1	1
250280	5	2
250281	4	2
250282	1	2
250283	8	2
250284	5	1
250285	5	1
250286	1	1
250287	4	1
250288	5	1
250289	3	1
250290	7	1
250291	5	1
250292	5	1
250293	4	1
250294	1	2
250295	7	1
250296	5	2
250297	4	1
250298	5	1
250299	7	1
250300	5	3
250301	5	2
250302	5	2
250303	5	1
250304	3	1
250305	7	1
250306	5	1
250307	4	1
